-------------------------------------------------------------TITLE
Testcase for the coupling between an external artery network and a fluid
// testcase for the outlet condition
// 3D- Zylinder which is connected to a 1D artery on the ouflow
------------------------------------------------------PROBLEM SIZE
DIM           3
   886 FLUID HEX8  1170 1171 1168 1167 1025 1026 1023 1022    MAT 1 NA Euler
   887 FLUID HEX8  1172 1165 1164 1173 1027 1020 1019 1028    MAT 1 NA Euler
   888 FLUID HEX8  1174 1172 1173 1175 1029 1027 1028 1030    MAT 1 NA Euler
   889 FLUID HEX8  1176 1177 1172 1174 1031 1032 1027 1029    MAT 1 NA Euler
   890 FLUID HEX8  1177 1178 1165 1172 1032 1033 1020 1027    MAT 1 NA Euler
   891 FLUID HEX8  1179 1180 1178 1177 1034 1035 1033 1032    MAT 1 NA Euler
   892 FLUID HEX8  1181 1179 1177 1176 1036 1034 1032 1031    MAT 1 NA Euler
   893 FLUID HEX8  1182 1183 1184 1185 1037 1038 1039 1040    MAT 1 NA Euler
   894 FLUID HEX8  1186 1182 1185 1187 1041 1037 1040 1042    MAT 1 NA Euler
   895 FLUID HEX8  1188 1189 1182 1186 1043 1044 1037 1041    MAT 1 NA Euler
   896 FLUID HEX8  1189 1190 1183 1182 1044 1045 1038 1037    MAT 1 NA Euler
   897 FLUID HEX8  1191 1192 1190 1189 1046 1047 1045 1044    MAT 1 NA Euler
   898 FLUID HEX8  1193 1191 1189 1188 1048 1046 1044 1043    MAT 1 NA Euler
   899 FLUID HEX8  1194 1195 1171 1170 1049 1050 1026 1025    MAT 1 NA Euler
   900 FLUID HEX8  1196 1194 1170 1197 1051 1049 1025 1052    MAT 1 NA Euler
   901 FLUID HEX8  1198 1199 1194 1196 1053 1054 1049 1051    MAT 1 NA Euler
   902 FLUID HEX8  1199 1200 1195 1194 1054 1055 1050 1049    MAT 1 NA Euler
   903 FLUID HEX8  1201 1202 1200 1199 1056 1057 1055 1054    MAT 1 NA Euler
   904 FLUID HEX8  1203 1201 1199 1198 1058 1056 1054 1053    MAT 1 NA Euler
   905 FLUID HEX8  1204 1205 1206 1207 1059 1060 1061 1062    MAT 1 NA Euler
   906 FLUID HEX8  1163 1169 1173 1164 1018 1024 1028 1019    MAT 1 NA Euler
   907 FLUID HEX8  1208 1173 1169 1209 1063 1028 1024 1064    MAT 1 NA Euler
   908 FLUID HEX8  1210 1208 1209 1184 1065 1063 1064 1039    MAT 1 NA Euler
   909 FLUID HEX8  1207 1206 1185 1184 1062 1061 1040 1039    MAT 1 NA Euler
   910 FLUID HEX8  1211 1207 1184 1209 1066 1062 1039 1064    MAT 1 NA Euler
   911 FLUID HEX8  1168 1211 1209 1169 1023 1066 1064 1024    MAT 1 NA Euler
   912 FLUID HEX8  1212 1204 1207 1211 1067 1059 1062 1066    MAT 1 NA Euler
   913 FLUID HEX8  1171 1212 1211 1168 1026 1067 1066 1023    MAT 1 NA Euler
   914 FLUID HEX8  1162 1213 1167 1163 1017 1068 1022 1018    MAT 1 NA Euler
   915 FLUID HEX8  1214 1175 1173 1208 1069 1030 1028 1063    MAT 1 NA Euler
   916 FLUID HEX8  1215 1214 1208 1210 1070 1069 1063 1065    MAT 1 NA Euler
   917 FLUID HEX8  1216 1215 1210 1217 1071 1070 1065 1072    MAT 1 NA Euler
   918 FLUID HEX8  1183 1217 1210 1184 1038 1072 1065 1039    MAT 1 NA Euler
   919 FLUID HEX8  1218 1187 1185 1206 1073 1042 1040 1061    MAT 1 NA Euler
   920 FLUID HEX8  1219 1218 1206 1205 1074 1073 1061 1060    MAT 1 NA Euler
   921 FLUID HEX8  1220 1219 1205 1204 1075 1074 1060 1059    MAT 1 NA Euler
   922 FLUID HEX8  1221 1220 1204 1212 1076 1075 1059 1067    MAT 1 NA Euler
   923 FLUID HEX8  1195 1221 1212 1171 1050 1076 1067 1026    MAT 1 NA Euler
   924 FLUID HEX8  1213 1197 1170 1167 1068 1052 1025 1022    MAT 1 NA Euler
   925 FLUID HEX8  1222 1223 1162 1161 1077 1078 1017 1016    MAT 1 NA Euler
   926 FLUID HEX8  1224 1222 1161 1166 1079 1077 1016 1021    MAT 1 NA Euler
   927 FLUID HEX8  1178 1224 1166 1165 1033 1079 1021 1020    MAT 1 NA Euler
   928 FLUID HEX8  1225 1176 1174 1226 1080 1031 1029 1081    MAT 1 NA Euler
   929 FLUID HEX8  1227 1226 1174 1175 1082 1081 1029 1030    MAT 1 NA Euler
   930 FLUID HEX8  1228 1227 1175 1214 1083 1082 1030 1069    MAT 1 NA Euler
   931 FLUID HEX8  1229 1228 1214 1215 1084 1083 1069 1070    MAT 1 NA Euler
   932 FLUID HEX8  1230 1229 1215 1216 1085 1084 1070 1071    MAT 1 NA Euler
   933 FLUID HEX8  1231 1230 1216 1217 1086 1085 1071 1072    MAT 1 NA Euler
   934 FLUID HEX8  1190 1231 1217 1183 1045 1086 1072 1038    MAT 1 NA Euler
   935 FLUID HEX8  1232 1188 1186 1233 1087 1043 1041 1088    MAT 1 NA Euler
   936 FLUID HEX8  1234 1233 1186 1187 1089 1088 1041 1042    MAT 1 NA Euler
   937 FLUID HEX8  1235 1234 1187 1218 1090 1089 1042 1073    MAT 1 NA Euler
   938 FLUID HEX8  1236 1235 1218 1219 1091 1090 1073 1074    MAT 1 NA Euler
   939 FLUID HEX8  1237 1236 1219 1220 1092 1091 1074 1075    MAT 1 NA Euler
   940 FLUID HEX8  1238 1237 1220 1221 1093 1092 1075 1076    MAT 1 NA Euler
   941 FLUID HEX8  1200 1238 1221 1195 1055 1093 1076 1050    MAT 1 NA Euler
   942 FLUID HEX8  1239 1198 1196 1240 1094 1053 1051 1095    MAT 1 NA Euler
   943 FLUID HEX8  1241 1240 1196 1197 1096 1095 1051 1052    MAT 1 NA Euler
   944 FLUID HEX8  1242 1241 1197 1213 1097 1096 1052 1068    MAT 1 NA Euler
   945 FLUID HEX8  1223 1242 1213 1162 1078 1097 1068 1017    MAT 1 NA Euler
   946 FLUID HEX8  1243 1244 1222 1224 1098 1099 1077 1079    MAT 1 NA Euler
   947 FLUID HEX8  1180 1243 1224 1178 1035 1098 1079 1033    MAT 1 NA Euler
   948 FLUID HEX8  1245 1181 1176 1225 1100 1036 1031 1080    MAT 1 NA Euler
   949 FLUID HEX8  1246 1245 1225 1226 1101 1100 1080 1081    MAT 1 NA Euler
   950 FLUID HEX8  1247 1246 1226 1227 1102 1101 1081 1082    MAT 1 NA Euler
   951 FLUID HEX8  1248 1247 1227 1228 1103 1102 1082 1083    MAT 1 NA Euler
   952 FLUID HEX8  1249 1248 1228 1250 1104 1103 1083 1105    MAT 1 NA Euler
   953 FLUID HEX8  1251 1250 1228 1229 1106 1105 1083 1084    MAT 1 NA Euler
   954 FLUID HEX8  1252 1251 1229 1230 1107 1106 1084 1085    MAT 1 NA Euler
   955 FLUID HEX8  1253 1252 1230 1231 1108 1107 1085 1086    MAT 1 NA Euler
   956 FLUID HEX8  1192 1253 1231 1190 1047 1108 1086 1045    MAT 1 NA Euler
   957 FLUID HEX8  1254 1193 1188 1232 1109 1048 1043 1087    MAT 1 NA Euler
   958 FLUID HEX8  1255 1254 1232 1233 1110 1109 1087 1088    MAT 1 NA Euler
   959 FLUID HEX8  1256 1255 1233 1234 1111 1110 1088 1089    MAT 1 NA Euler
   960 FLUID HEX8  1257 1256 1234 1235 1112 1111 1089 1090    MAT 1 NA Euler
   961 FLUID HEX8  1258 1257 1235 1259 1113 1112 1090 1114    MAT 1 NA Euler
   962 FLUID HEX8  1260 1259 1235 1236 1115 1114 1090 1091    MAT 1 NA Euler
   963 FLUID HEX8  1261 1260 1236 1237 1116 1115 1091 1092    MAT 1 NA Euler
   964 FLUID HEX8  1262 1261 1237 1238 1117 1116 1092 1093    MAT 1 NA Euler
   965 FLUID HEX8  1202 1262 1238 1200 1057 1117 1093 1055    MAT 1 NA Euler
   966 FLUID HEX8  1263 1203 1198 1239 1118 1058 1053 1094    MAT 1 NA Euler
   967 FLUID HEX8  1264 1263 1239 1240 1119 1118 1094 1095    MAT 1 NA Euler
   968 FLUID HEX8  1265 1264 1240 1241 1120 1119 1095 1096    MAT 1 NA Euler
   969 FLUID HEX8  1266 1265 1241 1242 1121 1120 1096 1097    MAT 1 NA Euler
   970 FLUID HEX8  1267 1266 1242 1268 1122 1121 1097 1123    MAT 1 NA Euler
   971 FLUID HEX8  1269 1268 1242 1223 1124 1123 1097 1078    MAT 1 NA Euler
   972 FLUID HEX8  1244 1269 1223 1222 1099 1124 1078 1077    MAT 1 NA Euler
   973 FLUID HEX8  1270 1271 1243 1180 1125 1126 1098 1035    MAT 1 NA Euler
   974 FLUID HEX8  1272 1270 1180 1179 1127 1125 1035 1034    MAT 1 NA Euler
   975 FLUID HEX8  1273 1272 1179 1181 1128 1127 1034 1036    MAT 1 NA Euler
   976 FLUID HEX8  1274 1273 1181 1245 1129 1128 1036 1100    MAT 1 NA Euler
   977 FLUID HEX8  1275 1274 1245 1246 1130 1129 1100 1101    MAT 1 NA Euler
   978 FLUID HEX8  1276 1275 1246 1247 1131 1130 1101 1102    MAT 1 NA Euler
   979 FLUID HEX8  1277 1276 1247 1248 1132 1131 1102 1103    MAT 1 NA Euler
   980 FLUID HEX8  1278 1277 1248 1249 1133 1132 1103 1104    MAT 1 NA Euler
   981 FLUID HEX8  1279 1278 1249 1250 1134 1133 1104 1105    MAT 1 NA Euler
   982 FLUID HEX8  1280 1279 1250 1251 1135 1134 1105 1106    MAT 1 NA Euler
   983 FLUID HEX8  1281 1280 1251 1252 1136 1135 1106 1107    MAT 1 NA Euler
   984 FLUID HEX8  1282 1281 1252 1253 1137 1136 1107 1108    MAT 1 NA Euler
   985 FLUID HEX8  1283 1282 1253 1192 1138 1137 1108 1047    MAT 1 NA Euler
   986 FLUID HEX8  1284 1283 1192 1191 1139 1138 1047 1046    MAT 1 NA Euler
   987 FLUID HEX8  1285 1284 1191 1193 1140 1139 1046 1048    MAT 1 NA Euler
   988 FLUID HEX8  1286 1285 1193 1254 1141 1140 1048 1109    MAT 1 NA Euler
   989 FLUID HEX8  1287 1286 1254 1255 1142 1141 1109 1110    MAT 1 NA Euler
   990 FLUID HEX8  1288 1287 1255 1256 1143 1142 1110 1111    MAT 1 NA Euler
   991 FLUID HEX8  1289 1288 1256 1257 1144 1143 1111 1112    MAT 1 NA Euler
   992 FLUID HEX8  1290 1289 1257 1258 1145 1144 1112 1113    MAT 1 NA Euler
   993 FLUID HEX8  1291 1290 1258 1259 1146 1145 1113 1114    MAT 1 NA Euler
   994 FLUID HEX8  1292 1291 1259 1260 1147 1146 1114 1115    MAT 1 NA Euler
   995 FLUID HEX8  1293 1292 1260 1261 1148 1147 1115 1116    MAT 1 NA Euler
   996 FLUID HEX8  1294 1293 1261 1262 1149 1148 1116 1117    MAT 1 NA Euler
   997 FLUID HEX8  1295 1294 1262 1202 1150 1149 1117 1057    MAT 1 NA Euler
   998 FLUID HEX8  1296 1295 1202 1201 1151 1150 1057 1056    MAT 1 NA Euler
   999 FLUID HEX8  1297 1296 1201 1203 1152 1151 1056 1058    MAT 1 NA Euler
   1000 FLUID HEX8  1298 1297 1203 1263 1153 1152 1058 1118    MAT 1 NA Euler
   1001 FLUID HEX8  1299 1298 1263 1264 1154 1153 1118 1119    MAT 1 NA Euler
   1002 FLUID HEX8  1300 1299 1264 1265 1155 1154 1119 1120    MAT 1 NA Euler
   1003 FLUID HEX8  1301 1300 1265 1266 1156 1155 1120 1121    MAT 1 NA Euler
   1004 FLUID HEX8  1302 1301 1266 1267 1157 1156 1121 1122    MAT 1 NA Euler
   1005 FLUID HEX8  1303 1302 1267 1268 1158 1157 1122 1123    MAT 1 NA Euler
   1006 FLUID HEX8  1304 1303 1268 1269 1159 1158 1123 1124    MAT 1 NA Euler
   1007 FLUID HEX8  1305 1304 1269 1244 1160 1159 1124 1099    MAT 1 NA Euler
   1008 FLUID HEX8  1271 1305 1244 1243 1126 1160 1099 1098    MAT 1 NA Euler
   1009 FLUID HEX8  1306 1307 1308 1309 1161 1162 1163 1164    MAT 1 NA Euler
   1010 FLUID HEX8  1309 1310 1311 1306 1164 1165 1166 1161    MAT 1 NA Euler
   1011 FLUID HEX8  1312 1313 1314 1308 1167 1168 1169 1163    MAT 1 NA Euler
   1012 FLUID HEX8  1315 1316 1313 1312 1170 1171 1168 1167    MAT 1 NA Euler
   1013 FLUID HEX8  1317 1310 1309 1318 1172 1165 1164 1173    MAT 1 NA Euler
   1014 FLUID HEX8  1319 1317 1318 1320 1174 1172 1173 1175    MAT 1 NA Euler
   1015 FLUID HEX8  1321 1322 1317 1319 1176 1177 1172 1174    MAT 1 NA Euler
   1016 FLUID HEX8  1322 1323 1310 1317 1177 1178 1165 1172    MAT 1 NA Euler
   1017 FLUID HEX8  1324 1325 1323 1322 1179 1180 1178 1177    MAT 1 NA Euler
   1018 FLUID HEX8  1326 1324 1322 1321 1181 1179 1177 1176    MAT 1 NA Euler
   1019 FLUID HEX8  1327 1328 1329 1330 1182 1183 1184 1185    MAT 1 NA Euler
   1020 FLUID HEX8  1331 1327 1330 1332 1186 1182 1185 1187    MAT 1 NA Euler
   1021 FLUID HEX8  1333 1334 1327 1331 1188 1189 1182 1186    MAT 1 NA Euler
   1022 FLUID HEX8  1334 1335 1328 1327 1189 1190 1183 1182    MAT 1 NA Euler
   1023 FLUID HEX8  1336 1337 1335 1334 1191 1192 1190 1189    MAT 1 NA Euler
   1024 FLUID HEX8  1338 1336 1334 1333 1193 1191 1189 1188    MAT 1 NA Euler
   1025 FLUID HEX8  1339 1340 1316 1315 1194 1195 1171 1170    MAT 1 NA Euler
   1026 FLUID HEX8  1341 1339 1315 1342 1196 1194 1170 1197    MAT 1 NA Euler
   1027 FLUID HEX8  1343 1344 1339 1341 1198 1199 1194 1196    MAT 1 NA Euler
   1028 FLUID HEX8  1344 1345 1340 1339 1199 1200 1195 1194    MAT 1 NA Euler
   1029 FLUID HEX8  1346 1347 1345 1344 1201 1202 1200 1199    MAT 1 NA Euler
   1030 FLUID HEX8  1348 1346 1344 1343 1203 1201 1199 1198    MAT 1 NA Euler
   1031 FLUID HEX8  1349 1350 1351 1352 1204 1205 1206 1207    MAT 1 NA Euler
   1032 FLUID HEX8  1308 1314 1318 1309 1163 1169 1173 1164    MAT 1 NA Euler
   1033 FLUID HEX8  1353 1318 1314 1354 1208 1173 1169 1209    MAT 1 NA Euler
   1034 FLUID HEX8  1355 1353 1354 1329 1210 1208 1209 1184    MAT 1 NA Euler
   1035 FLUID HEX8  1352 1351 1330 1329 1207 1206 1185 1184    MAT 1 NA Euler
   1036 FLUID HEX8  1356 1352 1329 1354 1211 1207 1184 1209    MAT 1 NA Euler
   1037 FLUID HEX8  1313 1356 1354 1314 1168 1211 1209 1169    MAT 1 NA Euler
   1038 FLUID HEX8  1357 1349 1352 1356 1212 1204 1207 1211    MAT 1 NA Euler
   1039 FLUID HEX8  1316 1357 1356 1313 1171 1212 1211 1168    MAT 1 NA Euler
   1040 FLUID HEX8  1307 1358 1312 1308 1162 1213 1167 1163    MAT 1 NA Euler
   1041 FLUID HEX8  1359 1320 1318 1353 1214 1175 1173 1208    MAT 1 NA Euler
   1042 FLUID HEX8  1360 1359 1353 1355 1215 1214 1208 1210    MAT 1 NA Euler
   1043 FLUID HEX8  1361 1360 1355 1362 1216 1215 1210 1217    MAT 1 NA Euler
   1044 FLUID HEX8  1328 1362 1355 1329 1183 1217 1210 1184    MAT 1 NA Euler
   1045 FLUID HEX8  1363 1332 1330 1351 1218 1187 1185 1206    MAT 1 NA Euler
   1046 FLUID HEX8  1364 1363 1351 1350 1219 1218 1206 1205    MAT 1 NA Euler
   1047 FLUID HEX8  1365 1364 1350 1349 1220 1219 1205 1204    MAT 1 NA Euler
   1048 FLUID HEX8  1366 1365 1349 1357 1221 1220 1204 1212    MAT 1 NA Euler
   1049 FLUID HEX8  1340 1366 1357 1316 1195 1221 1212 1171    MAT 1 NA Euler
   1050 FLUID HEX8  1358 1342 1315 1312 1213 1197 1170 1167    MAT 1 NA Euler
   1051 FLUID HEX8  1367 1368 1307 1306 1222 1223 1162 1161    MAT 1 NA Euler
   1052 FLUID HEX8  1369 1367 1306 1311 1224 1222 1161 1166    MAT 1 NA Euler
   1053 FLUID HEX8  1323 1369 1311 1310 1178 1224 1166 1165    MAT 1 NA Euler
   1054 FLUID HEX8  1370 1321 1319 1371 1225 1176 1174 1226    MAT 1 NA Euler
   1055 FLUID HEX8  1372 1371 1319 1320 1227 1226 1174 1175    MAT 1 NA Euler
   1056 FLUID HEX8  1373 1372 1320 1359 1228 1227 1175 1214    MAT 1 NA Euler
   1057 FLUID HEX8  1374 1373 1359 1360 1229 1228 1214 1215    MAT 1 NA Euler
   1058 FLUID HEX8  1375 1374 1360 1361 1230 1229 1215 1216    MAT 1 NA Euler
   1059 FLUID HEX8  1376 1375 1361 1362 1231 1230 1216 1217    MAT 1 NA Euler
   1060 FLUID HEX8  1335 1376 1362 1328 1190 1231 1217 1183    MAT 1 NA Euler
   1061 FLUID HEX8  1377 1333 1331 1378 1232 1188 1186 1233    MAT 1 NA Euler
   1062 FLUID HEX8  1379 1378 1331 1332 1234 1233 1186 1187    MAT 1 NA Euler
   1063 FLUID HEX8  1380 1379 1332 1363 1235 1234 1187 1218    MAT 1 NA Euler
   1064 FLUID HEX8  1381 1380 1363 1364 1236 1235 1218 1219    MAT 1 NA Euler
   1065 FLUID HEX8  1382 1381 1364 1365 1237 1236 1219 1220    MAT 1 NA Euler
   1066 FLUID HEX8  1383 1382 1365 1366 1238 1237 1220 1221    MAT 1 NA Euler
   1067 FLUID HEX8  1345 1383 1366 1340 1200 1238 1221 1195    MAT 1 NA Euler
   1068 FLUID HEX8  1384 1343 1341 1385 1239 1198 1196 1240    MAT 1 NA Euler
   1069 FLUID HEX8  1386 1385 1341 1342 1241 1240 1196 1197    MAT 1 NA Euler
   1070 FLUID HEX8  1387 1386 1342 1358 1242 1241 1197 1213    MAT 1 NA Euler
   1071 FLUID HEX8  1368 1387 1358 1307 1223 1242 1213 1162    MAT 1 NA Euler
   1072 FLUID HEX8  1388 1389 1367 1369 1243 1244 1222 1224    MAT 1 NA Euler
   1073 FLUID HEX8  1325 1388 1369 1323 1180 1243 1224 1178    MAT 1 NA Euler
   1074 FLUID HEX8  1390 1326 1321 1370 1245 1181 1176 1225    MAT 1 NA Euler
   1075 FLUID HEX8  1391 1390 1370 1371 1246 1245 1225 1226    MAT 1 NA Euler
   1076 FLUID HEX8  1392 1391 1371 1372 1247 1246 1226 1227    MAT 1 NA Euler
   1077 FLUID HEX8  1393 1392 1372 1373 1248 1247 1227 1228    MAT 1 NA Euler
   1078 FLUID HEX8  1394 1393 1373 1395 1249 1248 1228 1250    MAT 1 NA Euler
   1079 FLUID HEX8  1396 1395 1373 1374 1251 1250 1228 1229    MAT 1 NA Euler
   1080 FLUID HEX8  1397 1396 1374 1375 1252 1251 1229 1230    MAT 1 NA Euler
   1081 FLUID HEX8  1398 1397 1375 1376 1253 1252 1230 1231    MAT 1 NA Euler
   1082 FLUID HEX8  1337 1398 1376 1335 1192 1253 1231 1190    MAT 1 NA Euler
   1083 FLUID HEX8  1399 1338 1333 1377 1254 1193 1188 1232    MAT 1 NA Euler
   1084 FLUID HEX8  1400 1399 1377 1378 1255 1254 1232 1233    MAT 1 NA Euler
   1085 FLUID HEX8  1401 1400 1378 1379 1256 1255 1233 1234    MAT 1 NA Euler
   1086 FLUID HEX8  1402 1401 1379 1380 1257 1256 1234 1235    MAT 1 NA Euler
   1087 FLUID HEX8  1403 1402 1380 1404 1258 1257 1235 1259    MAT 1 NA Euler
   1088 FLUID HEX8  1405 1404 1380 1381 1260 1259 1235 1236    MAT 1 NA Euler
   1089 FLUID HEX8  1406 1405 1381 1382 1261 1260 1236 1237    MAT 1 NA Euler
   1090 FLUID HEX8  1407 1406 1382 1383 1262 1261 1237 1238    MAT 1 NA Euler
   1091 FLUID HEX8  1347 1407 1383 1345 1202 1262 1238 1200    MAT 1 NA Euler
   1092 FLUID HEX8  1408 1348 1343 1384 1263 1203 1198 1239    MAT 1 NA Euler
   1093 FLUID HEX8  1409 1408 1384 1385 1264 1263 1239 1240    MAT 1 NA Euler
   1094 FLUID HEX8  1410 1409 1385 1386 1265 1264 1240 1241    MAT 1 NA Euler
   1095 FLUID HEX8  1411 1410 1386 1387 1266 1265 1241 1242    MAT 1 NA Euler
   1096 FLUID HEX8  1412 1411 1387 1413 1267 1266 1242 1268    MAT 1 NA Euler
   1097 FLUID HEX8  1414 1413 1387 1368 1269 1268 1242 1223    MAT 1 NA Euler
   1098 FLUID HEX8  1389 1414 1368 1367 1244 1269 1223 1222    MAT 1 NA Euler
   1099 FLUID HEX8  1415 1416 1388 1325 1270 1271 1243 1180    MAT 1 NA Euler
   1100 FLUID HEX8  1417 1415 1325 1324 1272 1270 1180 1179    MAT 1 NA Euler
   1101 FLUID HEX8  1418 1417 1324 1326 1273 1272 1179 1181    MAT 1 NA Euler
   1102 FLUID HEX8  1419 1418 1326 1390 1274 1273 1181 1245    MAT 1 NA Euler
   1103 FLUID HEX8  1420 1419 1390 1391 1275 1274 1245 1246    MAT 1 NA Euler
   1104 FLUID HEX8  1421 1420 1391 1392 1276 1275 1246 1247    MAT 1 NA Euler
   1105 FLUID HEX8  1422 1421 1392 1393 1277 1276 1247 1248    MAT 1 NA Euler
   1106 FLUID HEX8  1423 1422 1393 1394 1278 1277 1248 1249    MAT 1 NA Euler
   1107 FLUID HEX8  1424 1423 1394 1395 1279 1278 1249 1250    MAT 1 NA Euler
   1108 FLUID HEX8  1425 1424 1395 1396 1280 1279 1250 1251    MAT 1 NA Euler
   1109 FLUID HEX8  1426 1425 1396 1397 1281 1280 1251 1252    MAT 1 NA Euler
   1110 FLUID HEX8  1427 1426 1397 1398 1282 1281 1252 1253    MAT 1 NA Euler
   1111 FLUID HEX8  1428 1427 1398 1337 1283 1282 1253 1192    MAT 1 NA Euler
   1112 FLUID HEX8  1429 1428 1337 1336 1284 1283 1192 1191    MAT 1 NA Euler
   1113 FLUID HEX8  1430 1429 1336 1338 1285 1284 1191 1193    MAT 1 NA Euler
   1114 FLUID HEX8  1431 1430 1338 1399 1286 1285 1193 1254    MAT 1 NA Euler
   1115 FLUID HEX8  1432 1431 1399 1400 1287 1286 1254 1255    MAT 1 NA Euler
   1116 FLUID HEX8  1433 1432 1400 1401 1288 1287 1255 1256    MAT 1 NA Euler
   1117 FLUID HEX8  1434 1433 1401 1402 1289 1288 1256 1257    MAT 1 NA Euler
   1118 FLUID HEX8  1435 1434 1402 1403 1290 1289 1257 1258    MAT 1 NA Euler
   1119 FLUID HEX8  1436 1435 1403 1404 1291 1290 1258 1259    MAT 1 NA Euler
   1120 FLUID HEX8  1437 1436 1404 1405 1292 1291 1259 1260    MAT 1 NA Euler
   1121 FLUID HEX8  1438 1437 1405 1406 1293 1292 1260 1261    MAT 1 NA Euler
   1122 FLUID HEX8  1439 1438 1406 1407 1294 1293 1261 1262    MAT 1 NA Euler
   1123 FLUID HEX8  1440 1439 1407 1347 1295 1294 1262 1202    MAT 1 NA Euler
   1124 FLUID HEX8  1441 1440 1347 1346 1296 1295 1202 1201    MAT 1 NA Euler
   1125 FLUID HEX8  1442 1441 1346 1348 1297 1296 1201 1203    MAT 1 NA Euler
   1126 FLUID HEX8  1443 1442 1348 1408 1298 1297 1203 1263    MAT 1 NA Euler
   1127 FLUID HEX8  1444 1443 1408 1409 1299 1298 1263 1264    MAT 1 NA Euler
   1128 FLUID HEX8  1445 1444 1409 1410 1300 1299 1264 1265    MAT 1 NA Euler
   1129 FLUID HEX8  1446 1445 1410 1411 1301 1300 1265 1266    MAT 1 NA Euler
   1130 FLUID HEX8  1447 1446 1411 1412 1302 1301 1266 1267    MAT 1 NA Euler
   1131 FLUID HEX8  1448 1447 1412 1413 1303 1302 1267 1268    MAT 1 NA Euler
   1132 FLUID HEX8  1449 1448 1413 1414 1304 1303 1268 1269    MAT 1 NA Euler
   1133 FLUID HEX8  1450 1449 1414 1389 1305 1304 1269 1244    MAT 1 NA Euler
   1134 FLUID HEX8  1416 1450 1389 1388 1271 1305 1244 1243    MAT 1 NA Euler
   1135 FLUID HEX8  1451 1452 1453 1454 1306 1307 1308 1309    MAT 1 NA Euler
   1136 FLUID HEX8  1454 1455 1456 1451 1309 1310 1311 1306    MAT 1 NA Euler
   1137 FLUID HEX8  1457 1458 1459 1453 1312 1313 1314 1308    MAT 1 NA Euler
   1138 FLUID HEX8  1460 1461 1458 1457 1315 1316 1313 1312    MAT 1 NA Euler
   1139 FLUID HEX8  1462 1455 1454 1463 1317 1310 1309 1318    MAT 1 NA Euler
   1140 FLUID HEX8  1464 1462 1463 1465 1319 1317 1318 1320    MAT 1 NA Euler
   1141 FLUID HEX8  1466 1467 1462 1464 1321 1322 1317 1319    MAT 1 NA Euler
   1142 FLUID HEX8  1467 1468 1455 1462 1322 1323 1310 1317    MAT 1 NA Euler
   1143 FLUID HEX8  1469 1470 1468 1467 1324 1325 1323 1322    MAT 1 NA Euler
   1144 FLUID HEX8  1471 1469 1467 1466 1326 1324 1322 1321    MAT 1 NA Euler
   1145 FLUID HEX8  1472 1473 1474 1475 1327 1328 1329 1330    MAT 1 NA Euler
   1146 FLUID HEX8  1476 1472 1475 1477 1331 1327 1330 1332    MAT 1 NA Euler
   1147 FLUID HEX8  1478 1479 1472 1476 1333 1334 1327 1331    MAT 1 NA Euler
   1148 FLUID HEX8  1479 1480 1473 1472 1334 1335 1328 1327    MAT 1 NA Euler
   1149 FLUID HEX8  1481 1482 1480 1479 1336 1337 1335 1334    MAT 1 NA Euler
   1150 FLUID HEX8  1483 1481 1479 1478 1338 1336 1334 1333    MAT 1 NA Euler
   1151 FLUID HEX8  1484 1485 1461 1460 1339 1340 1316 1315    MAT 1 NA Euler
   1152 FLUID HEX8  1486 1484 1460 1487 1341 1339 1315 1342    MAT 1 NA Euler
   1153 FLUID HEX8  1488 1489 1484 1486 1343 1344 1339 1341    MAT 1 NA Euler
   1154 FLUID HEX8  1489 1490 1485 1484 1344 1345 1340 1339    MAT 1 NA Euler
   1155 FLUID HEX8  1491 1492 1490 1489 1346 1347 1345 1344    MAT 1 NA Euler
   1156 FLUID HEX8  1493 1491 1489 1488 1348 1346 1344 1343    MAT 1 NA Euler
   1157 FLUID HEX8  1494 1495 1496 1497 1349 1350 1351 1352    MAT 1 NA Euler
   1158 FLUID HEX8  1453 1459 1463 1454 1308 1314 1318 1309    MAT 1 NA Euler
   1159 FLUID HEX8  1498 1463 1459 1499 1353 1318 1314 1354    MAT 1 NA Euler
   1160 FLUID HEX8  1500 1498 1499 1474 1355 1353 1354 1329    MAT 1 NA Euler
   1161 FLUID HEX8  1497 1496 1475 1474 1352 1351 1330 1329    MAT 1 NA Euler
   1162 FLUID HEX8  1501 1497 1474 1499 1356 1352 1329 1354    MAT 1 NA Euler
   1163 FLUID HEX8  1458 1501 1499 1459 1313 1356 1354 1314    MAT 1 NA Euler
